dest_port,count
28179,94
28180,144
28181,103
28182,88
28183,97
28184,93
28185,94
28186,87
28187,86
28188,98
28189,83
28190,92
28191,88
28192,99
28193,107
28194,102
28195,78
28196,94
28197,94
28198,97
28199,313
28200,135
28201,552
28202,96
28203,94
28204,92
28205,87
28206,77
28207,98
28208,87
28209,107
28210,82
28211,92
28212,101
28213,107
28214,87
28215,99
28216,98
28217,101
28218,89
28219,108
28220,84
28221,83
28222,106
28223,98
28224,89
28225,87
28226,91
28227,91
28228,114
28229,102
28230,96
28231,99
28232,97
28233,92
28234,101
28235,137
28236,89
28237,89
28238,88
28239,87
28240,112
28241,85
28242,93
28243,98
28244,94
28245,95
28246,118
28247,91
28248,85
28249,84
28250,107
28251,88
28252,89
28253,86
28254,84
28255,100
28256,84
28257,91
28258,95
28259,93
28260,91
28261,89
28262,93
28263,122
28264,100
28265,90
28266,97
28267,78
28268,90
28269,98
28270,102
28271,92
28272,103
28273,96
28274,109
28275,93
28276,95
28277,98
28278,114
28279,92
28280,92
28281,89
28282,284
28283,102
28284,106
28285,83
28286,98
28287,91
28288,97
28289,110
28290,96
28291,133
28292,90
28293,92
28294,85
28295,102
28296,95
28297,99
28298,84
28299,93
28300,110
28301,99
28302,97
28303,92
28304,78
28305,84
28306,106
28307,98
28308,96
28309,105
28310,98
28311,107
28312,96
28313,92
28314,91
28315,94
28316,90
28317,98
28318,79
28319,89
28320,113
28321,92
28322,670
28323,85
28324,95
28325,90
28326,111
28327,108
28328,103
28329,90
28330,92
28331,134
28332,100
28333,103
28334,92
28335,93
28336,94
28337,92
28338,87
28339,97
28340,115
28341,306
28342,91
28343,96
28344,92
28345,90
28346,101
28347,81
28348,84
28349,84
28350,78
28351,104
28352,79
28353,87
28354,93
28355,102
28356,97
28357,79
28358,873
28359,87
28360,112
28361,94
28362,89
28363,99
28364,106
28365,91
28366,93
28367,92
28368,94
28369,81
28370,86
28371,111
28372,97
28373,81
28374,108
28375,76
28376,79
28377,99
28378,96
28379,92
28380,79
28381,103
28382,99
28383,109
28384,98
28385,103
28386,271
28387,99
28388,93
28389,129
28390,91
28391,92
28392,89
28393,86
28394,85
28395,94
28396,90
28397,84
28398,97
28399,85
28400,108
28401,96
28402,93
28403,90
28404,85
28405,78
28406,85
28407,92
28408,81
28409,76
28410,94
28411,99
28412,86
28413,79
28414,83
28415,98
28416,88
28417,79
28418,88
28419,83
28420,167
28421,118
28422,899
28423,85
28424,84
28425,86
28426,85
28427,76
28428,92
28429,87
28430,98
28431,88
28432,110
28433,112
28434,80
28435,86
28436,88
28437,84
28438,89
28439,84
28440,81
28441,97
28442,87
28443,1482
28444,162
28445,89
28446,66
28447,86
28448,89
28449,115
28450,80
28451,82
28452,98
28453,103
28454,88
28455,89
28456,88
28457,87
28458,94
28459,83
28460,88
28461,88
28462,78
28463,84
28464,85
28465,86
28466,100
28467,145
28468,80
28469,100
28470,79
28471,83
28472,92
28473,86
28474,88
28475,90
28476,86
28477,85
28478,210
28479,102
28480,90
28481,95
28482,91
28483,88
28484,100
28485,83
28486,97
28487,89
28488,92
28489,91
28490,84
28491,90
28492,90
28493,81
28494,81
28495,86
28496,77
28497,79
28498,86
28499,93
28500,184
28501,85
28502,79
28503,74
28504,88
28505,80
28506,91
28507,79
28508,95
28509,103
28510,86
28511,90
28512,84
28513,96
28514,83
28515,93
28516,82
28517,88
28518,95
28519,93
28520,92
28521,96
28522,650
28523,84
28524,88
28525,96
28526,99
28527,93
28528,105
28529,986
28530,82
28531,81
28532,89
28533,92
28534,81
28535,87
28536,85
28537,87
28538,80
28539,87
28540,101
28541,79
28542,82
28543,103
28544,80
28545,80
28546,78
28547,73
28548,90
28549,73
28550,74
28551,83
28552,86
28553,94
28554,76
28555,93
28556,100
28557,87
28558,81
28559,95
28560,77
28561,120
28562,84
28563,82
28564,93
28565,71
28566,83
28567,81
28568,88
28569,71
28570,77
28571,93
28572,81
28573,75
28574,85
28575,86
28576,84
28577,86
28578,99
28579,134
28580,105
28581,288
28582,96
28583,79
28584,97
28585,110
28586,93
28587,87
28588,81
28589,103
28590,97
28591,96
28592,81
28593,104
28594,80
28595,94
28596,86
28597,82
28598,82
28599,69
28600,103
28601,360
28602,94
28603,84
28604,86
28605,83
28606,83
28607,92
28608,84
28609,94
28610,71
28611,83
28612,89
28613,88
28614,96
28615,80
28616,95
28617,92
28618,89
28619,90
28620,93
28621,79
28622,89
28623,84
28624,94
28625,92
28626,95
28627,85
28628,99
28629,78
28630,102
28631,82
28632,88
28633,91
28634,83
28635,96
28636,91
28637,85
28638,83
28639,85
28640,97
28641,85
28642,97
28643,203
28644,93
28645,88
28646,87
28647,94
28648,80
28649,72
28650,80
28651,83
28652,77
28653,166
28654,89
28655,78
28656,85
28657,96
28658,533
28659,261
28660,77
28661,104
28662,84
28663,96
28664,86
28665,90
28666,82
28667,80
28668,91
28669,80
28670,85
28671,85
28672,91
28673,87
28674,87
28675,103
28676,82
28677,91
28678,90
28679,85
28680,87
28681,98
28682,84
28683,82
28684,85
28685,77
28686,94
28687,76
28688,86
28689,87
28690,90
28691,81
28692,91
28693,97
28694,85
28695,90
28696,91
28697,81
28698,95
28699,90
28700,103
28701,92
28702,83
28703,82
28704,90
28705,88
28706,90
28707,72
28708,78
28709,89
28710,95
28711,92
28712,75
28713,84
28714,86
28715,81
28716,85
28717,85
28718,85
28719,90
28720,106
28721,86
28722,289
28723,89
28724,75
28725,83
28726,81
28727,86
28728,103
28729,167
28730,88
28731,87
28732,91
28733,88
28734,94
28735,92
28736,91
28737,91
28738,83
28739,92
28740,85
28741,75
28742,80
28743,90
28744,87
28745,80
28746,82
28747,94
28748,94
28749,95
28750,88
28751,85
28752,83
28753,94
28754,73
28755,90
28756,99
28757,85
28758,80
28759,79
28760,91
28761,87
28762,99
28763,91
28764,91
28765,101
28766,90
28767,88
28768,81
28769,93
28770,97
28771,95
28772,83
28773,77
28774,87
28775,100
28776,79
28777,81
28778,80
28779,88
28780,84
28781,98
28782,86
28783,82
28784,308
28785,85
28786,102
28787,96
28788,91
28789,85
28790,92
28791,85
28792,91
28793,85
28794,85
28795,111
28796,77
28797,87
28798,88
28799,92
28800,910
28801,91
28802,86
28803,431
28804,93
28805,99
28806,96
28807,267
28808,79
28809,94
28810,101
28811,94
28812,86
28813,80
28814,86
28815,87
28816,77
28817,80
28818,233
28819,84
28820,95
28821,104
28822,220
28823,86
28824,85
28825,89
28826,85
28827,88
28828,109
28829,91
28830,81
28831,88
28832,95
28833,91
28834,84
28835,84
28836,80
28837,102
28838,84
28839,90
28840,92
28841,87
28842,93
28843,92
28844,95
28845,81
28846,78
28847,91
28848,89
28849,86
28850,85
28851,94
28852,89
28853,83
28854,81
28855,84
28856,82
28857,90
28858,99
28859,91
28860,97
28861,88
28862,83
28863,80
28864,106
28865,84
28866,89
28867,86
28868,91
28869,79
28870,82
28871,92
28872,88
28873,89
28874,86
28875,77
28876,103
28877,92
28878,84
28879,93
28880,187
28881,98
28882,88
28883,902
28884,110
28885,95
28886,94
28887,245
28888,1179
28889,105
28890,112
28891,81
28892,91
28893,94
28894,84
28895,93
28896,209
28897,88
28898,83
28899,168
28900,118
28901,84
28902,130
28903,102
28904,82
28905,85
28906,106
28907,88
28908,90
28909,196
28910,80
28911,80
28912,88
28913,82
28914,79
28915,84
28916,78
28917,79
28918,86
28919,83
28920,88
28921,101
28922,195
28923,81
28924,104
28925,93
28926,90
28927,91
28928,210
28929,79
28930,95
28931,88
28932,94
28933,94
28934,79
28935,84
28936,109
28937,88
28938,78
28939,92
28940,94
28941,88
28942,86
28943,87
28944,85
28945,965
28946,88
28947,77
28948,116
28949,76
28950,93
28951,76
28952,103
28953,84
28954,91
28955,92
28956,93
28957,686
28958,84
28959,94
28960,93
28961,80
28962,85
28963,83
28964,70
28965,95
28966,94
28967,93
28968,93
28969,86
28970,79
28971,86
28972,82
28973,93
28974,73
28975,206
28976,80
28977,84
28978,89
28979,91
28980,163
28981,92
28982,102
28983,78
28984,91
28985,86
28986,82
28987,88
28988,95
28989,96
28990,93
28991,170
28992,80
28993,98
28994,95
28995,112
28996,73
28997,242
28998,94
28999,191
29000,289
29001,91
29002,106
29003,95
29004,74
29005,93
29006,88
29007,93
29008,84
29009,89
29010,87
29011,74
29012,69
29013,74
29014,88
29015,1323
29016,78
29017,316
29018,80
29019,84
29020,76
29021,76
29022,633
29023,81
29024,75
29025,91
29026,77
29027,76
29028,77
29029,75
29030,91
29031,71
29032,85
29033,79
29034,77
29035,74
29036,72
29037,66
29038,64
29039,77
29040,71
29041,71
29042,77
29043,77
29044,71
29045,84
29046,88
29047,78
29048,79
29049,74
29050,86
29051,75
29052,82
29053,75
29054,68
29055,80
29056,84
29057,82
29058,67
29059,79
29060,78
29061,90
29062,75
29063,74
29064,66
29065,80
29066,71
29067,79
29068,75
29069,80
29070,72
29071,73
29072,68
29073,72
29074,68
29075,76
29076,69
29077,219
29078,72
29079,80
29080,170
29081,69
29082,74
29083,91
29084,65
29085,78
29086,77
29087,67
29088,70
29089,82
29090,892
29091,225
29092,7004
29093,70
29094,75
29095,61
29096,71
29097,68
29098,76
29099,75
29100,205
29101,71
29102,85
29103,67
29104,79
29105,79
29106,73
29107,72
29108,77
29109,70
29110,71
29111,68
29112,75
29113,77
29114,75
29115,70
29116,101
29117,67
29118,73
29119,70
29120,71
29121,64
29122,95
29123,63
29124,70
29125,70
29126,180
29127,67
29128,73
29129,77
29130,91
29131,65
29132,75
29133,73
29134,76
29135,71
29136,67
29137,70
29138,83
29139,65
29140,79
29141,74
29142,79
29143,68
29144,70
29145,65
29146,71
29147,70
29148,68
29149,72
29150,69
29151,79
29152,67
29153,74
29154,78
29155,70
29156,74
29157,78
29158,70
29159,75
29160,76
29161,75
29162,77
29163,72
29164,87
29165,83
29166,78
29167,87
29168,71
29169,69
29170,79
29171,66
29172,86
29173,75
29174,68
29175,62
29176,78
29177,70
29178,65
29179,76
29180,91
29181,76
29182,72
29183,70
29184,92
29185,80
29186,80
29187,74
29188,70
29189,75
29190,70
29191,79
29192,75
29193,71
29194,71
29195,73
29196,73
29197,154
29198,83
29199,64
29200,89
29201,79
29202,77
29203,86
29204,69
29205,82
29206,74
29207,83
29208,75
29209,71
29210,85
29211,89
29212,84
29213,77
29214,72
29215,79
29216,76
29217,69
29218,85
29219,75
29220,62
29221,77
29222,572
29223,81
29224,69
29225,86
29226,79
29227,75
29228,64
29229,75
29230,76
29231,79
29232,76
29233,70
29234,74
29235,116
29236,71
29237,66
29238,72
29239,84
29240,72
29241,71
29242,71
29243,92
29244,74
29245,80
29246,80
29247,82
29248,71
29249,69
29250,81
29251,92
29252,71
29253,73
29254,78
29255,71
29256,74
29257,71
29258,90
29259,88
29260,75
29261,69
29262,75
29263,74
29264,74
29265,78
29266,68
29267,73
29268,66
29269,73
29270,78
29271,74
29272,81
29273,73
29274,72
29275,78
29276,74
29277,93
29278,75
29279,80
29280,69
29281,71
29282,369
29283,66
29284,67
29285,67
29286,82
29287,78
29288,83
29289,70
29290,69
29291,77
29292,112
29293,71
29294,65
29295,93
29296,77
29297,103
29298,74
29299,75
29300,105
29301,70
29302,68
29303,83
29304,74
29305,78
29306,78
29307,78
29308,69
29309,77
29310,65
29311,74
29312,70
29313,83
29314,96
29315,69
29316,80
29317,89
29318,65
29319,85
29320,81
29321,76
29322,723
29323,79
29324,65
29325,65
29326,119
29327,81
29328,69
29329,77
29330,75
29331,83
29332,71
29333,91
29334,70
29335,69
29336,76
29337,78
29338,78
29339,84
29340,69
29341,74
29342,75
29343,93
29344,75
29345,66
29346,69
29347,82
29348,82
29349,74
29350,73
29351,85
29352,69
29353,80
29354,76
29355,80
29356,71
29357,74
29358,77
29359,65
29360,76
29361,75
29362,95
29363,72
29364,72
29365,69
29366,71
29367,83
29368,78
29369,76
29370,71
29371,78
29372,68
29373,72
29374,77
29375,70
29376,73
29377,67
29378,122
29379,66
29380,82
29381,72
29382,67
29383,81
29384,74
29385,70
29386,73
29387,74
29388,69
29389,87
29390,83
29391,80
29392,75
29393,75
29394,70
29395,72
29396,71
29397,71
29398,72
29399,74
29400,79
29401,72
29402,82
29403,246
29404,72
29405,66
29406,74
29407,65
29408,82
29409,79
29410,69
29411,80
29412,67
29413,65
29414,79
29415,77
29416,85
29417,78
29418,309
29419,60
29420,962
29421,73
29422,286
29423,79
29424,73
29425,75
29426,67
29427,88
29428,73
29429,95
29430,73
29431,74
29432,69
29433,81
29434,71
29435,75
29436,64
29437,77
29438,86
29439,74
29440,70
29441,85
29442,74
29443,1436
29444,155
29445,70
29446,76
29447,76
29448,71
29449,76
29450,83
29451,70
29452,70
29453,74
29454,70
29455,77
29456,68
29457,69
29458,78
29459,77
29460,84
29461,86
29462,71
29463,87
29464,76
29465,65
29466,77
29467,200
29468,76
29469,81
29470,84
29471,68
29472,71
29473,72
29474,84
29475,78
29476,83
29477,76
29478,72
29479,71
29480,68
29481,64
29482,73
29483,79
29484,76
29485,75
29486,84
29487,78
29488,72
29489,68
29490,79
29491,73
29492,93
29493,73
29494,74
29495,77
29496,73
29497,89
29498,80
29499,73
29500,87
29501,68
29502,86
29503,95
29504,66
29505,81
29506,83
29507,75
29508,72
29509,76
29510,78
29511,83
29512,106
29513,71
29514,71
29515,76
29516,79
29517,74
29518,89
29519,72
29520,74
29521,74
29522,728
29523,73
29524,94
29525,69
29526,182
29527,76
29528,69
29529,85
29530,67
29531,81
29532,72
29533,69
29534,72
29535,85
29536,74
29537,75
29538,78
29539,83
29540,71
29541,72
29542,86
29543,68
29544,79
29545,67
29546,69
29547,72
29548,68
29549,71
29550,87
29551,87
29552,71
29553,82
29554,67
29555,83
29556,78
29557,91
29558,75
29559,73
29560,79
29561,84
29562,96
29563,97
29564,84
29565,99
29566,80
29567,66
29568,78
29569,90
29570,74
29571,81
29572,77
29573,65
29574,76
29575,89
29576,75
29577,90
29578,72
29579,79
29580,78
29581,70
29582,71
29583,72
29584,79
29585,76
29586,83
29587,66
29588,78
29589,76
29590,78
29591,64
29592,71
29593,98
29594,80
29595,153
29596,73
29597,70
29598,71
29599,74
29600,114
29601,346
29602,81
29603,82
29604,73
29605,76
29606,80
29607,78
29608,69
29609,67
29610,74
29611,68
29612,69
29613,88
29614,72
29615,82
29616,76
29617,256
29618,74
29619,72
29620,70
29621,72
29622,632
29623,65
29624,78
29625,87
29626,69
29627,76
29628,82
29629,77
29630,75
29631,111
29632,75
29633,78
29634,75
29635,74
29636,76
29637,80
29638,67
29639,79
29640,76
29641,67
29642,65
29643,77
29644,71
29645,72
29646,73
29647,72
29648,73
29649,75
29650,68
29651,73
29652,68
29653,68
29654,75
29655,67
29656,312
29657,77
29658,77
29659,76
29660,64
29661,77
29662,66
29663,70
29664,73
29665,70
29666,78
29667,73
29668,189
29669,76
29670,76
29671,80
29672,71
29673,75
29674,74
29675,75
29676,77
29677,75
29678,74
29679,72
29680,83
29681,90
29682,70
29683,96
29684,79
29685,76
29686,79
29687,70
29688,72
29689,74
29690,73
29691,69
29692,78
29693,67
29694,76
29695,79
29696,71
29697,73
29698,73
29699,80
29700,86
29701,92
29702,71
29703,76
29704,65
29705,81
29706,193
29707,74
29708,70
29709,76
29710,76
29711,73
29712,73
29713,72
29714,82
29715,76
29716,70
29717,70
29718,70
29719,75
29720,72
29721,78
29722,564
29723,93
29724,76
29725,77
29726,72
29727,68
29728,71
29729,86
29730,68
29731,81
29732,73
29733,80
29734,67
29735,73
29736,74
29737,67
29738,66
29739,77
29740,81
29741,104
29742,92
29743,89
29744,73
29745,70
29746,66
29747,102
29748,67
29749,76
29750,76
29751,73
29752,76
29753,76
29754,70
29755,64
29756,69
29757,69
29758,79
29759,78
29760,61
29761,72
29762,73
29763,76
29764,83
29765,77
29766,86
29767,75
29768,66
29769,66
29770,76
29771,70
29772,64
29773,77
29774,73
29775,64
29776,70
29777,78
29778,74
29779,66
29780,68
29781,67
29782,81
29783,73
29784,70
29785,78
29786,77
29787,76
29788,76
29789,75
29790,76
29791,80
29792,79
29793,79
29794,72
29795,74
29796,65
29797,74
29798,180
29799,190
29800,91
29801,87
29802,80
29803,72
29804,71
29805,81
29806,78
29807,71
29808,80
29809,73
29810,81
29811,91
29812,79
29813,86
29814,84
29815,75
29816,73
29817,77
29818,80
29819,74
29820,65
29821,72
29822,191
29823,85
29824,79
29825,73
29826,84
29827,82
29828,67
29829,92
29830,186
29831,188
29832,75
29833,74
29834,77
29835,70
29836,73
29837,72
29838,70
29839,71
29840,342
29841,69
29842,561
29843,144
29844,78
29845,86
29846,85
29847,74
29848,87
29849,69
29850,65
29851,77
29852,70
29853,94
29854,79
29855,62
29856,76
29857,66
29858,80
29859,68
29860,72
29861,66
29862,70
29863,75
29864,76
29865,76
29866,80
29867,78
29868,75
29869,76
29870,89
29871,78
29872,72
29873,71
29874,75
29875,94
29876,173
29877,73
29878,78
29879,66
29880,74
29881,81
29882,86
29883,74
29884,85
29885,67
29886,83
29887,69
29888,81
29889,78
29890,75
29891,97
29892,74
29893,82
29894,69
29895,87
29896,80
29897,72
29898,80
29899,68
29900,90
29901,85
29902,73
29903,76
29904,62
29905,78
29906,84
29907,66
29908,67
29909,98
29910,67
29911,70
29912,65
29913,80
29914,80
29915,66
29916,71
29917,75
29918,74
29919,75
29920,78
29921,74
29922,876
29923,78
29924,70
29925,88
29926,198
29927,80
29928,71
29929,91
29930,100
29931,69
29932,84
29933,78
29934,79
29935,71
29936,72
29937,88
29938,73
29939,88
29940,84
29941,79
29942,72
29943,84
29944,82
29945,72
29946,68
29947,81
29948,87
29949,89
29950,79
29951,81
29952,78
29953,76
29954,67
29955,67
29956,186
29957,77
29958,75
29959,70
29960,74
29961,74
29962,70
29963,74
29964,68
29965,81
29966,72
29967,75
29968,67
29969,75
29970,70
29971,78
29972,68
29973,82
29974,66
29975,64
29976,79
29977,80
29978,79
29979,70
29980,90
29981,100
29982,80
29983,398
29984,216
29985,79
29986,79
29987,73
29988,79
29989,76
29990,76
29991,80
29992,80
29993,87
29994,79
29995,75
29996,90
29997,156
29998,82
29999,320
30000,4029
30001,2899
30002,2744
30003,3208
30004,1381
30005,5750
30006,2024
30007,811
30008,1041
30009,549
30010,2348
30011,532
30012,282
30013,547
30014,159
30015,319
30016,135
30017,542
30018,126
30019,1227
30020,548
30021,468
30022,1495
30023,225
30024,112
30025,421
30026,124
30027,347
30028,112
30029,368
30030,273
30031,109
30032,132
30033,196
30034,104
30035,112
30036,135
30037,235
30038,121
30039,113
30040,152
30041,126
30042,751
30043,134
30044,124
30045,132
30046,116
30047,133
30048,145
30049,117
30050,283
30051,150
30052,109
30053,118
30054,97
30055,134
30056,113
30057,133
30058,116
30059,104
30060,129
30061,118
30062,97
30063,119
30064,107
30065,112
30066,118
30067,103
30068,122
30069,110
30070,401
30071,122
30072,98
30073,123
30074,104
30075,117
30076,96
30077,111
30078,108
30079,119
30080,1396
30081,1039
30082,109
30083,1021
30084,109
30085,195
30086,93
30087,105
30088,845
30089,764
30090,131
30091,110
30092,107
30093,102
30094,115
30095,99
30096,111
30097,110
30098,103
30099,133
30100,191
30101,321
30102,440
30103,205
30104,254
30105,146
30106,341
30107,112
30108,97
30109,117
30110,206
30111,241
30112,244
30113,243
30114,109
30115,90
30116,87
30117,103
30118,123
30119,90
30120,307
30121,232
30122,304
30123,202
30124,93
30125,93
30126,107
30127,107
30128,107
30129,115
30130,112
30131,90
30132,81
30133,95
30134,98
30135,86
30136,87
30137,91
30138,87
30139,82
30140,692
30141,82
30142,84
30143,80
30144,91
30145,98
30146,106
30147,90
30148,86
30149,80
30150,112
30151,192
30152,96
30153,82
30154,98
30155,91
30156,95
30157,96
30158,90
30159,197
30160,101
30161,97
30162,77
30163,92
30164,75
30165,72
30166,70
30167,79
30168,86
30169,82
30170,97
30171,93
30172,99
30173,102
30174,85
30175,79
30176,86
30177,92
30178,93
30179,80
30180,103
30181,195
30182,110
30183,82
30184,80
30185,84
30186,93
30187,239
30188,84
30189,79
30190,88
30191,76
30192,103
30193,83
30194,95
30195,85
30196,78
30197,83
30198,83
30199,84
30200,112
30201,101
30202,83
30203,85
30204,83
30205,247
30206,80
30207,87
30208,123
30209,205
30210,105
30211,84
30212,78
30213,79
30214,83
30215,92
30216,73
30217,89
30218,75
30219,80
30220,223
30221,100
30222,235
30223,82
30224,84
30225,90
30226,84
30227,142
30228,85
30229,90
30230,114
30231,138
30232,87
30233,84
30234,84
30235,85
30236,83
30237,77
30238,73
30239,91
30240,92
30241,110
30242,92
30243,114
30244,92
30245,83
30246,86
30247,95
30248,88
30249,77
30250,101
30251,86
30252,82
30253,79
30254,89
30255,87
30256,91
30257,85
30258,97
30259,85
30260,118
30261,92
30262,81
30263,92
30264,90
30265,100
30266,82
30267,89
30268,83
30269,82
30270,109
30271,128
30272,92
30273,92
30274,124
30275,92
30276,85
30277,84
30278,166
30279,87
30280,134
30281,113
30282,88
30283,90
30284,97
30285,84
30286,83
30287,459
30288,75
30289,94
30290,107
30291,105
30292,96
30293,108
30294,99
30295,83
30296,98
30297,90
30298,83
30299,110
30300,185
30301,205
30302,105
30303,2043
30304,183
30305,109
30306,304
30307,103
30308,89
30309,273
30310,126
30311,122
30312,106
30313,104
30314,81
30315,76
30316,95
30317,72
30318,121
30319,428
30320,81
30321,262
30322,333
30323,84
30324,86
30325,86
30326,83
30327,123
30328,83
30329,80
30330,99
30331,238
30332,105
30333,155
30334,97
30335,89
30336,83
30337,86
30338,84
30339,87
30340,91
30341,87
30342,77
30343,102
30344,83
30345,86
30346,83
30347,88
30348,95
30349,82
30350,84
30351,89
30352,89
30353,90
30354,86
30355,101
30356,89
30357,80
30358,81
30359,97
30360,91
30361,90
30362,87
30363,85
30364,97
30365,89
30366,93
30367,83
30368,84
30369,94
30370,90
30371,103
30372,86
30373,104
30374,95
30375,87
30376,96
30377,81
30378,86
30379,91
30380,958
30381,119
30382,88
30383,119
30384,88
30385,77
30386,91
30387,81
30388,87
30389,277
30390,98
30391,80
30392,86
30393,94
30394,82
30395,79
30396,82
30397,90
30398,92
30399,88
30400,160
30401,85
30402,78
30403,152
30404,88
30405,251
30406,82
30407,88
30408,92
30409,86
30410,91
30411,83
30412,77
30413,92
30414,84
30415,79
30416,90
30417,74
30418,93
30419,103
30420,97
30421,80
30422,198
30423,79
30424,78
30425,75
30426,83
30427,89
30428,88
30429,94
30430,95
30431,94
30432,95
30433,127
30434,110
30435,80
30436,93
30437,82
30438,77
30439,93
30440,79
30441,86
30442,96
30443,1983
30444,282
30445,89
30446,99
30447,108
30448,85
30449,75
30450,90
30451,86
30452,335
30453,84
30454,89
30455,81
30456,75
30457,88
30458,82
30459,98
30460,88
30461,74
30462,97
30463,110
30464,88
30465,82
30466,78
30467,86
30468,289
30469,107
30470,89
30471,81
30472,97
30473,215
30474,89
30475,85
30476,87
30477,86
30478,92
30479,357
30480,171
30481,76
30482,79
30483,82
30484,71
30485,92
30486,90
30487,79
30488,80
30489,88
30490,109
30491,90
30492,93
30493,79
30494,128
30495,76
30496,83
30497,92
30498,91
30499,81
30500,137
30501,362
30502,89
30503,83
30504,97
30505,91
30506,92
30507,98
30508,81
30509,82
30510,101
30511,84
30512,97
30513,194
30514,84
30515,97
30516,85
30517,99
30518,84
30519,100
30520,91
30521,91
30522,200
30523,82
30524,81
30525,83
30526,80
30527,94
30528,90
30529,88
30530,98
30531,73
30532,83
30533,99
30534,87
30535,94
30536,85
30537,85
30538,92
30539,89
30540,87
30541,88
30542,91
30543,104
30544,87
30545,104
30546,83
30547,642
30548,83
30549,86
30550,82
30551,79
30552,89
30553,102
30554,86
30555,89
30556,78
30557,89
30558,88
30559,87
30560,109
30561,113
30562,81
30563,92
30564,84
30565,93
30566,85
30567,96
30568,91
30569,103
30570,94
30571,83
30572,78
30573,87
30574,74
30575,89
30576,85
30577,97
30578,90
30579,85
30580,102
30581,84
30582,78
30583,85
30584,78
30585,77
30586,89
30587,96
30588,95
30589,132
30590,96
30591,90
30592,86
30593,94
30594,77
30595,93
30596,104
30597,87
30598,82
30599,87
30600,116
30601,98
30602,77
30603,89
30604,89
30605,99
30606,95
30607,75
30608,84
30609,88
30610,92
30611,93
30612,83
30613,93
30614,93
30615,76
30616,83
30617,90
30618,83
30619,84
30620,90
30621,103
30622,222
30623,71
30624,84
30625,81
30626,77
30627,94
30628,80
30629,90
30630,94
30631,85
30632,79
30633,85
30634,73
30635,76
30636,78
30637,87
30638,83
30639,88
30640,81
30641,84
30642,99
30643,93
30644,90
30645,89
30646,84
30647,77
30648,200
30649,74
30650,210
30651,80
30652,76
30653,84
30654,82
30655,100
30656,117
30657,95
30658,89
30659,98
30660,91
30661,82
30662,84
30663,90
30664,301
30665,88
30666,208
30667,95
30668,97
30669,208
30670,93
30671,96
30672,75
30673,101
30674,83
30675,78
30676,85
30677,77
30678,208
30679,85
30680,95
30681,84
30682,108
30683,105
30684,87
30685,78
30686,84
30687,80
30688,96
30689,90
30690,97
30691,95
30692,75
30693,79
30694,88
30695,82
30696,89
30697,74
30698,85
30699,95
30700,448
30701,457
30702,76
30703,88
30704,85
30705,80
30706,85
30707,95
30708,105
30709,84
30710,194
30711,89
30712,81
30713,86
30714,84
30715,103
30716,82
30717,80
30718,799
30719,96
30720,239
30721,176
30722,305
30723,212
30724,211
30725,77
30726,83
30727,87
30728,89
30729,87
30730,100
30731,86
30732,83
30733,106
30734,97
30735,83
30736,105
30737,102
30738,76
30739,86
30740,96
30741,92
30742,133
30743,76
30744,105
30745,100
30746,92
30747,99
30748,88
30749,87
30750,85
30751,100
30752,89
30753,75
30754,78
30755,92
30756,98
30757,99
30758,81
30759,90
30760,82
30761,97
30762,112
30763,144
30764,82
30765,89
30766,79
30767,83
30768,74
30769,80
30770,90
30771,92
30772,93
30773,98
30774,85
30775,81
30776,85
30777,112
30778,90
30779,96
30780,105
30781,118
30782,79
30783,78
30784,89
30785,486
30786,85
30787,88
30788,76
30789,100
30790,86
30791,102
30792,82
30793,84
30794,106
30795,88
30796,80
30797,90
30798,84
30799,93
30800,890
30801,82
30802,91
30803,93
30804,97
30805,85
30806,81
30807,103
30808,94
30809,94
30810,86
30811,128
30812,86
30813,72
30814,83
30815,88
30816,83
30817,85
30818,112
30819,95
30820,82
30821,84
30822,216
30823,89
30824,91
30825,104
30826,221
30827,87
30828,88
30829,87
30830,101
30831,95
30832,130
30833,77
30834,81
30835,85
30836,101
30837,79
30838,77
30839,76
30840,97
30841,88
30842,86
30843,87
30844,69
30845,80
30846,96
30847,100
30848,81
30849,81
30850,101
30851,92
30852,80
30853,84
30854,78
30855,95
30856,80
30857,85
30858,103
30859,82
30860,107
30861,75
30862,86
30863,95
30864,74
30865,86
30866,87
30867,92
30868,84
30869,77
30870,78
30871,85
30872,83
30873,83
30874,85
30875,87
30876,84
30877,83
30878,176
30879,113
30880,87
30881,100
30882,91
30883,80
30884,88
30885,83
30886,95
30887,82
30888,101
30889,104
30890,95
30891,91
30892,242
30893,81
30894,204
30895,92
30896,79
30897,79
30898,80
30899,89
30900,135
30901,90
30902,92
30903,85
30904,80
30905,85
30906,100
30907,100
30908,84
30909,82
30910,84
30911,96
30912,89
30913,87
30914,98
30915,101
30916,83
30917,85
30918,86
30919,78
30920,82
30921,78
30922,221
30923,83
30924,93
30925,91
30926,84
30927,84
30928,79
30929,86
30930,104
30931,103
30932,95
30933,95
30934,89
30935,81
30936,82
30937,83
30938,82
30939,83
30940,78
30941,89
30942,88
30943,101
30944,85
30945,85
30946,81
30947,75
30948,88
30949,65
30950,88
30951,533
30952,79
30953,80
30954,88
30955,85
30956,93
30957,79
30958,91
30959,78
30960,157
30961,80
30962,102
30963,84
30964,92
30965,87
30966,98
30967,79
30968,100
30969,83
30970,91
30971,81
30972,89
